timestamp,gesture_id,gesture_name,raw_scale_wrist_mcp,raw_scale_palm_width,scale_used,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20
2025-10-21T12:34:33.013334,0,null,0.25635812755730775,0.12531112242654435,0.25635812755730775,0.0,0.0,-0.25118672611387666,-0.0219196775401184,-0.4815646854102651,-0.2193825472026452,-0.6511682950043538,-0.39705455861689165,-0.6864858627664988,-0.7009921061519365,-0.42268455706779545,-0.8596772629342391,-0.5002876464318731,-1.2259731030970584,-0.5752441270149335,-1.2867908150533913,-0.5937229573838079,-1.1589315707810088,-0.2803924248584871,-0.9598854557091578,-0.3606277076698013,-1.4267481282010313,-0.41990030509971327,-1.3957164484266642,-0.4319113007088288,-1.1467286419777678,-0.12095720570883317,-0.9738285710556231,-0.17814306732133073,-1.4363156084816657,-0.23742473246120144,-1.4053418225478043,-0.24570215662117592,-1.149446397406153,0.06340398559031724,-0.9112120811994099,0.05089380092270713,-1.2899689311412172,-0.008723834496401867,-1.284868925552918,-0.045573845241564,-1.0697070485779636
2025-10-21T12:34:37.481418,0,null,0.21797153458411844,0.1993715936483565,0.21797153458411844,0.0,0.0,-0.2297304399694812,-0.45008668880229075,-0.4715239197511947,-0.8804881504657373,-0.6715632684622915,-1.2095856727675567,-0.8200570079652962,-1.512916679850008,-0.4267525247442275,-1.1546722347901972,-0.8112485879981287,-1.2545892281045912,-1.0349291868104755,-1.1360255764777314,-1.1868714232775293,-0.9821270679243399,-0.3263813284754854,-0.9452381860793486,-0.7983854290742631,-0.9031512645238182,-1.0528320570219016,-0.6661628746360283,-1.1960175558567496,-0.4632142753341363,-0.23631378501820705,-0.6369812235365547,-0.6817192574595783,-0.5831358871484091,-0.9290096594497855,-0.3770833397822144,-1.075438840069389,-0.22530216625321678,-0.165732122550634,-0.2780389302290037,-0.5282112376592326,-0.2233483552304485,-0.7426762472093942,-0.15277845117770805,-0.891839122551827,-0.11027615678192786
2025-10-21T12:34:42.791169,0,null,0.15614679019339733,0.1745819752718243,0.1745819752718243,0.0,0.0,-0.21793687505682063,0.42009566621144556,-0.5255316688695987,0.7226682673077026,-0.7997816295046437,0.8691513919052958,-1.0570967972692011,0.8149560943230318,-0.9075484621883364,0.12090681440230197,-1.2465106221350615,0.030454767824548028,-1.3175365814675861,0.19094984424258554,-1.2446407003465922,0.3714165866931401,-0.8695170457733715,-0.20951932499388223,-1.249414002615095,-0.35225099795523257,-1.3064365454648987,-0.17265554277949524,-1.199895045864795,0.04109491983069183,-0.7604784477688739,-0.5223479878987245,-1.1075160614425785,-0.7406628077099427,-1.1468827460910114,-0.5541953814262426,-1.0414795191297166,-0.3303551253863245,-0.5866859980046053,-0.826218984569484,-0.8579083036423624,-0.9910926892396887,-0.911550169926633,-0.8208137258959313,-0.8469776087401097,-0.5938556816923647
2025-10-21T12:34:47.185306,0,null,0.15496512151977065,0.2615607429277821,0.2615607429277821,0.0,0.0,-0.10122528987644419,-0.5651919870069667,-0.30956202806929933,-0.9850036084905006,-0.5572508004287259,-1.1337315414735971,-0.757528879543309,-1.1309525363564699,-0.42575475009810343,-0.7550526139340215,-0.8828282839823792,-0.8694995419322957,-0.9878295570315004,-0.8795292551114772,-0.953541259864329,-0.8339927666707185,-0.45953350602362697,-0.37395404913871344,-0.944833938378029,-0.5094154515023929,-1.0319305110126165,-0.5810527114970994,-0.9819636799736924,-0.5743142792450739,-0.48141461068509067,-0.0431102426447724,-0.9100841827965744,-0.18311604189617217,-0.9664724640360338,-0.3021657042409602,-0.9130797885175417,-0.3499133190984048,-0.4831863831152394,0.24329682765894342,-0.8243131921846462,0.12042902421227225,-0.8829793688854259,-0.0335169210030488,-0.8597297266896525,-0.14243318445087813
2025-10-21T12:34:56.872728,0,null,0.17823426308627122,0.25706551271122385,0.25706551271122385,0.0,0.0,-0.08761133770697789,-0.5326450934766741,-0.2881145494167768,-0.825028751993423,-0.48907778244171496,-0.8359361727125676,-0.5897232119880278,-0.6573822844787498,-0.4943884317370529,-0.7950673133235717,-0.7177512711986579,-0.7549248888036946,-0.6417871213509213,-0.707027951751802,-0.5435443989004407,-0.6939328792643412,-0.5356577229865556,-0.4402199944170717,-0.7232083436091725,-0.46491715690803054,-0.6415704429643297,-0.4408622620798418,-0.5458711700180934,-0.40992420557764847,-0.5468315572596795,-0.09888464231487741,-0.708166643626121,-0.192660590256537,-0.6282627497379665,-0.1805096744199065,-0.534307569701245,-0.14292658219665613,-0.5330151509459091,0.20418639648348222,-0.648689759733833,0.0675164751576521,-0.5708586282180009,0.06623657714375647,-0.4949982382183111,0.09617459738980275
2025-10-21T12:35:00.723767,0,null,0.13036878017885425,0.17884559251916843,0.17884559251916843,0.0,0.0,-0.48108349302442777,0.14751588298450466,-0.8145464549251609,0.4515593867996888,-0.9240680646227767,0.8783604902740582,-0.721734220242104,1.0835294993683924,-0.7428141548023262,-0.575899039696884,-0.8498818656182339,0.5607623862391337,-0.7476849591152642,0.6396057607119623,-0.732528309197796,0.3506629167270363,-0.4133851453753394,-0.6003957026742285,-0.5576229420634322,0.7939007768151445,-0.5015035444139612,0.7127151503606992,-0.524033222303727,0.34019043749847294,-0.09879950799690798,-0.42226290694140467,-0.2600092998705206,0.8806094254436583,-0.2604852156118053,0.7935071798330317,-0.2693549785939835,0.4474307844166114,0.1665435142290188,-0.1598838599571553,0.01109570222310283,0.8443111852151712,-0.021657498971739235,0.7314471672757179,-0.029822386748863443,0.4126176145965028
2025-10-21T12:35:24.064470,0,null,0.24814216927849586,0.28935634535400956,0.28935634535400956,0.0,0.0,-0.0980683470384601,-0.5631717198985442,-0.2943661256499438,-1.0055461061298046,-0.49678202671804067,-1.2512991027472804,-0.6682596036177224,-1.38552104025349,-0.45152304023838336,-1.0198016754577706,-0.8620458436260529,-1.2404973753515738,-1.062296476043172,-1.167260559499853,-1.1357534956895838,-1.040314616788852,-0.48667242724577847,-0.7060944881661722,-0.9645764588614215,-0.840455469228431,-1.1146875729863337,-0.7764731864768839,-1.1083611941813272,-0.6898130027289578,-0.5107265504613634,-0.362417543818074,-0.9581802492927102,-0.4773579509236636,-1.0768635029366878,-0.467412525842766,-1.0538333582649844,-0.4499053972077856,-0.5180443613186134,-0.02201667164094566,-0.8657395614413035,-0.11867377808312089,-0.9707718277380619,-0.17554671231626484,-0.9665190518322673,-0.22686923378238272
2025-10-21T12:35:35.534844,0,null,0.26585921543937874,0.13739644132891032,0.26585921543937874,0.0,0.0,-0.2357910297961195,-0.07614490058143497,-0.4548227157284911,-0.3236187980716925,-0.6169489040955947,-0.5004141484658053,-0.6476682771804305,-0.7749036966400704,-0.3412466782902109,-0.9378632225473603,-0.4156320865349812,-1.3898449231267416,-0.47375586663814884,-1.3432472975241176,-0.4794535906753552,-1.1255630311818778,-0.1862849059667434,-0.9824957678325956,-0.2575317906104729,-1.4929081732104674,-0.30323846023120266,-1.2841695622868383,-0.3043175168846643,-1.0259306566368853,-0.016663612055929852,-0.951055379539463,-0.058576656571065526,-1.44453311956948,-0.11772882497039534,-1.2315076517435362,-0.1328557957832697,-0.9430813907603917,0.16790126011788653,-0.8492507673224593,0.17912138670819228,-1.2216622966884532,0.12168050844721126,-1.113571445222247,0.08513584364683544,-0.8941146831596107
2025-10-21T12:35:35.752605,0,null,0.2625705084169186,0.13735723205472045,0.2625705084169186,0.0,0.0,-0.2396073931836197,-0.06733675116681317,-0.461725237048059,-0.3101632928856434,-0.6254139800187026,-0.4896926256549986,-0.6605254221868588,-0.7660747218006174,-0.3485508616781673,-0.9347818496995384,-0.4265109619142128,-1.3880230265716607,-0.48237786483064987,-1.3412503714951225,-0.487087750861857,-1.1288081335834566,-0.19195940937485018,-0.9814028658774432,-0.2634816665491531,-1.4946512778099772,-0.3095528782173421,-1.277567141666716,-0.3126392292140788,-1.021148601631829,-0.02095999165796462,-0.9502410722082736,-0.05999520383043037,-1.444675818510656,-0.12094200985108729,-1.2224324412465994,-0.1390165493525706,-0.930189551916074,0.16753351546488676,-0.8492434366012498,0.18312735154681004,-1.2180246979909628,0.12099762591420883,-1.1073830100343245,0.0774613717026658,-0.8881717297299186
2025-10-21T12:35:35.967956,0,null,0.2665443616014214,0.13895539395063589,0.2665443616014214,0.0,0.0,-0.2326273926576757,-0.07251012019226294,-0.4527412348618861,-0.31631180324397107,-0.620106254494819,-0.48801326152651536,-0.6511791451774763,-0.7638661726728058,-0.3452488994989036,-0.9371839561698401,-0.41891446412714745,-1.3808048501527865,-0.4769820879195988,-1.3303134712782823,-0.4844854327241088,-1.1178447489458185,-0.18913375381319864,-0.9819513344196484,-0.25685572299651577,-1.4828672451646003,-0.30463928753479147,-1.268298507601191,-0.31083713889682874,-1.0099590660382471,-0.019028271326976334,-0.9463617673836059,-0.054781304568302866,-1.4288011891019072,-0.11862078366114188,-1.2161582668051258,-0.14042395531830731,-0.9299431412216957,0.1663495613043498,-0.8369668732319016,0.18230059808835475,-1.1960473393456157,0.1250518706621821,-1.0887915939213342,0.08678512522715295,-0.8779544029619916
